X1,Y1,X2,Y2,,,,
9.04E-04,-5.40E-01,9.04E-04,-4.00E-01,,,,
9.06E-04,-5.20E-01,9.06E-04,-4.00E-01,,,,
9.08E-04,-5.20E-01,9.08E-04,-4.00E-01,,,,
9.10E-04,-5.40E-01,9.10E-04,-3.20E-01,,,,
9.12E-04,-5.40E-01,9.12E-04,-3.20E-01,,,,
9.14E-04,-5.20E-01,9.14E-04,-2.40E-01,,,,
9.16E-04,-5.20E-01,9.16E-04,-3.20E-01,,,,
9.18E-04,-5.20E-01,9.18E-04,-2.40E-01,,,,
9.20E-04,-5.40E-01,9.20E-04,-1.60E-01,,,,
9.22E-04,-5.40E-01,9.22E-04,-1.60E-01,,,,
9.24E-04,-5.20E-01,9.24E-04,-1.60E-01,,,,
9.26E-04,-5.20E-01,9.26E-04,-8.00E-02,,,,
9.28E-04,-5.40E-01,9.28E-04,-8.00E-02,,,,
9.30E-04,-5.20E-01,9.30E-04,-8.00E-02,,,,
9.32E-04,-5.40E-01,9.32E-04,0,,,,
9.34E-04,-5.40E-01,9.34E-04,0,,,,
9.36E-04,-5.20E-01,9.36E-04,0,,,,
9.38E-04,-5.40E-01,9.38E-04,8.00E-02,,,,
9.40E-04,-5.20E-01,9.40E-04,8.00E-02,,,,
9.42E-04,-5.20E-01,9.42E-04,8.00E-02,,,,
9.44E-04,-5.20E-01,9.44E-04,1.60E-01,,,,
9.46E-04,-5.00E-01,9.46E-04,1.60E-01,,,,
9.48E-04,-5.20E-01,9.48E-04,1.60E-01,,,,
9.50E-04,-5.20E-01,9.50E-04,1.60E-01,,,,
9.52E-04,-5.00E-01,9.52E-04,1.60E-01,,,,
9.54E-04,-5.20E-01,9.54E-04,2.40E-01,,,,
9.56E-04,-5.00E-01,9.56E-04,2.40E-01,,,,
9.58E-04,-5.00E-01,9.58E-04,2.40E-01,,,,
9.60E-04,-5.20E-01,9.60E-04,2.40E-01,,,,
9.62E-04,-5.00E-01,9.62E-04,3.20E-01,,,,
9.64E-04,-4.80E-01,9.64E-04,3.20E-01,,,,
9.66E-04,-4.80E-01,9.66E-04,3.20E-01,,,,
9.68E-04,-5.00E-01,9.68E-04,4.00E-01,,,,
9.70E-04,-4.80E-01,9.70E-04,4.00E-01,,,,
9.72E-04,-4.80E-01,9.72E-04,4.00E-01,,,,
9.74E-04,-4.80E-01,9.74E-04,4.00E-01,,,,
9.76E-04,-4.80E-01,9.76E-04,4.80E-01,,,,
9.78E-04,-4.60E-01,9.78E-04,5.60E-01,,,,
9.80E-04,-4.60E-01,9.80E-04,5.60E-01,,,,
9.82E-04,-4.60E-01,9.82E-04,5.60E-01,,,,
9.84E-04,-4.60E-01,9.84E-04,5.60E-01,,,,
9.86E-04,-4.80E-01,9.86E-04,6.40E-01,,,,
9.88E-04,-4.40E-01,9.88E-04,6.40E-01,,,,
9.90E-04,-4.40E-01,9.90E-04,6.40E-01,,,,
9.92E-04,-4.60E-01,9.92E-04,7.20E-01,,,,
9.94E-04,-4.60E-01,9.94E-04,6.40E-01,,,,
9.96E-04,-4.40E-01,9.96E-04,7.20E-01,,,,
9.98E-04,-4.60E-01,9.98E-04,8.00E-01,,,,
1.00E-03,-4.40E-01,1.00E-03,8.00E-01,,,,
1.00E-03,-4.40E-01,1.00E-03,8.00E-01,,,,
1.00E-03,-4.40E-01,1.00E-03,8.00E-01,,,,
1.01E-03,-4.20E-01,1.01E-03,8.80E-01,,,,
1.01E-03,-4.20E-01,1.01E-03,8.80E-01,,,,
1.01E-03,-4.40E-01,1.01E-03,8.80E-01,,,,
1.01E-03,-4.40E-01,1.01E-03,8.80E-01,,,,
1.01E-03,-4.20E-01,1.01E-03,8.80E-01,,,,
1.02E-03,-4.00E-01,1.02E-03,9.60E-01,,,,
1.02E-03,-4.20E-01,1.02E-03,1.04,,,,
1.02E-03,-4.00E-01,1.02E-03,1.04,,,,
1.02E-03,-4.20E-01,1.02E-03,1.04,,,,
1.02E-03,-4.00E-01,1.02E-03,1.04,,,,
1.03E-03,-4.00E-01,1.03E-03,1.04,,,,
1.03E-03,-3.80E-01,1.03E-03,1.12,,,,
1.03E-03,-4.00E-01,1.03E-03,1.04,,,,
1.03E-03,-4.00E-01,1.03E-03,1.1999999,,,,
1.03E-03,-3.80E-01,1.03E-03,1.1999999,,,,
1.04E-03,-4.00E-01,1.04E-03,1.1999999,,,,
1.04E-03,-4.00E-01,1.04E-03,1.1999999,,,,
1.04E-03,-4.00E-01,1.04E-03,1.1999999,,,,
1.04E-03,-3.80E-01,1.04E-03,1.28,,,,
1.04E-03,-3.80E-01,1.04E-03,1.28,,,,
1.05E-03,-3.80E-01,1.05E-03,1.36,,,,
1.05E-03,-3.80E-01,1.05E-03,1.28,,,,
1.05E-03,-3.60E-01,1.05E-03,1.36,,,,
1.05E-03,-3.60E-01,1.05E-03,1.36,,,,
1.05E-03,-3.80E-01,1.05E-03,1.36,,,,
1.06E-03,-3.60E-01,1.06E-03,1.4399999,,,,
1.06E-03,-3.40E-01,1.06E-03,1.4399999,,,,
1.06E-03,-3.40E-01,1.06E-03,1.4399999,,,,
1.06E-03,-3.40E-01,1.06E-03,1.4399999,,,,
1.06E-03,-3.40E-01,1.06E-03,1.4399999,,,,
1.07E-03,-3.40E-01,1.07E-03,1.52,,,,
1.07E-03,-3.40E-01,1.07E-03,1.52,,,,
1.07E-03,-3.40E-01,1.07E-03,1.52,,,,
1.07E-03,-3.20E-01,1.07E-03,1.5999999,,,,
1.07E-03,-3.00E-01,1.07E-03,1.5999999,,,,
1.08E-03,-3.00E-01,1.08E-03,1.5999999,,,,
1.08E-03,-2.80E-01,1.08E-03,1.5999999,,,,
1.08E-03,-3.00E-01,1.08E-03,1.5999999,,,,
1.08E-03,-2.80E-01,1.08E-03,1.6799999,,,,
1.08E-03,-2.80E-01,1.08E-03,1.6799999,,,,
1.09E-03,-2.80E-01,1.09E-03,1.76,,,,
1.09E-03,-2.60E-01,1.09E-03,1.76,,,,
1.09E-03,-3.00E-01,1.09E-03,1.76,,,,
1.09E-03,-2.80E-01,1.09E-03,1.8399999,,,,
1.09E-03,-2.80E-01,1.09E-03,1.76,,,,
1.10E-03,-2.60E-01,1.10E-03,1.8399999,,,,
1.10E-03,-2.80E-01,1.10E-03,1.8399999,,,,
1.10E-03,-2.40E-01,1.10E-03,1.92,,,,
1.10E-03,-2.40E-01,1.10E-03,1.8399999,,,,
1.10E-03,-2.40E-01,1.10E-03,1.92,,,,
1.11E-03,-2.60E-01,1.11E-03,1.92,,,,
1.11E-03,-2.20E-01,1.11E-03,1.92,,,,
1.11E-03,-2.40E-01,1.11E-03,1.92,,,,
1.11E-03,-2.20E-01,1.11E-03,1.92,,,,
1.11E-03,-2.20E-01,1.11E-03,1.92,,,,
1.12E-03,-2.20E-01,1.12E-03,2,,,,
1.12E-03,-2.00E-01,1.12E-03,2,,,,
1.12E-03,-2.20E-01,1.12E-03,2,,,,
1.12E-03,-2.00E-01,1.12E-03,1.92,,,,
1.12E-03,-2.00E-01,1.12E-03,2,,,,
1.13E-03,-2.00E-01,1.13E-03,2,,,,
1.13E-03,-1.80E-01,1.13E-03,2.0799999,,,,
1.13E-03,-2.00E-01,1.13E-03,2.0799999,,,,
1.13E-03,-1.80E-01,1.13E-03,2.0799999,,,,
1.13E-03,-1.40E-01,1.13E-03,2.0799999,,,,
1.14E-03,-1.60E-01,1.14E-03,2.1599998,,,,
1.14E-03,-1.60E-01,1.14E-03,2.0799999,,,,
1.14E-03,-1.40E-01,1.14E-03,2.1599998,,,,
1.14E-03,-1.40E-01,1.14E-03,2.1599998,,,,
1.14E-03,-1.40E-01,1.14E-03,2.1599998,,,,
1.15E-03,-1.20E-01,1.15E-03,2.1599998,,,,
1.15E-03,-1.20E-01,1.15E-03,2.24,,,,
1.15E-03,-1.20E-01,1.15E-03,2.1599998,,,,
1.15E-03,-1.20E-01,1.15E-03,2.24,,,,
1.15E-03,-1.00E-01,1.15E-03,2.1599998,,,,
1.16E-03,-8.00E-02,1.16E-03,2.24,,,,
1.16E-03,-1.20E-01,1.16E-03,2.24,,,,
1.16E-03,-1.00E-01,1.16E-03,2.3199999,,,,
1.16E-03,-1.00E-01,1.16E-03,2.3199999,,,,
1.16E-03,-8.00E-02,1.16E-03,2.3199999,,,,
1.17E-03,-8.00E-02,1.17E-03,2.3199999,,,,
1.17E-03,-8.00E-02,1.17E-03,2.3199999,,,,
1.17E-03,-6.00E-02,1.17E-03,2.3199999,,,,
1.17E-03,-8.00E-02,1.17E-03,2.3199999,,,,
1.17E-03,-6.00E-02,1.17E-03,2.3199999,,,,
1.18E-03,-4.00E-02,1.18E-03,2.3999999,,,,
1.18E-03,-4.00E-02,1.18E-03,2.3999999,,,,
1.18E-03,-4.00E-02,1.18E-03,2.3999999,,,,
1.18E-03,-2.00E-02,1.18E-03,2.3999999,,,,
1.18E-03,-4.00E-02,1.18E-03,2.3999999,,,,
1.19E-03,-2.00E-02,1.19E-03,2.3999999,,,,
1.19E-03,-2.00E-02,1.19E-03,2.3999999,,,,
1.19E-03,2.00E-02,1.19E-03,2.3999999,,,,
1.19E-03,-4.00E-02,1.19E-03,2.3999999,,,,
1.19E-03,0,1.19E-03,2.48,,,,
1.20E-03,2.00E-02,1.20E-03,2.48,,,,
1.20E-03,2.00E-02,1.20E-03,2.48,,,,
1.20E-03,2.00E-02,1.20E-03,2.48,,,,
1.20E-03,2.00E-02,1.20E-03,2.48,,,,
1.20E-03,4.00E-02,1.20E-03,2.48,,,,
1.21E-03,4.00E-02,1.21E-03,2.48,,,,
1.21E-03,4.00E-02,1.21E-03,2.48,,,,
1.21E-03,4.00E-02,1.21E-03,2.48,,,,
1.21E-03,4.00E-02,1.21E-03,2.48,,,,
1.21E-03,6.00E-02,1.21E-03,2.48,,,,
1.22E-03,4.00E-02,1.22E-03,2.48,,,,
1.22E-03,8.00E-02,1.22E-03,2.5599999,,,,
1.22E-03,6.00E-02,1.22E-03,2.48,,,,
1.22E-03,8.00E-02,1.22E-03,2.48,,,,
1.22E-03,1.00E-01,1.22E-03,2.5599999,,,,
1.23E-03,8.00E-02,1.23E-03,2.5599999,,,,
1.23E-03,1.00E-01,1.23E-03,2.5599999,,,,
1.23E-03,8.00E-02,1.23E-03,2.5599999,,,,
1.23E-03,1.00E-01,1.23E-03,2.48,,,,
1.23E-03,1.00E-01,1.23E-03,2.48,,,,
1.24E-03,1.00E-01,1.24E-03,2.48,,,,
1.24E-03,1.40E-01,1.24E-03,2.5599999,,,,
1.24E-03,1.20E-01,1.24E-03,2.5599999,,,,
1.24E-03,1.40E-01,1.24E-03,2.5599999,,,,
1.24E-03,1.20E-01,1.24E-03,2.5599999,,,,
1.25E-03,1.40E-01,1.25E-03,2.5599999,,,,
1.25E-03,1.40E-01,1.25E-03,2.5599999,,,,
1.25E-03,1.60E-01,1.25E-03,2.48,,,,
1.25E-03,1.60E-01,1.25E-03,2.5599999,,,,
1.25E-03,1.60E-01,1.25E-03,2.5599999,,,,
1.26E-03,1.60E-01,1.26E-03,2.48,,,,
1.26E-03,1.60E-01,1.26E-03,2.48,,,,
1.26E-03,1.80E-01,1.26E-03,2.5599999,,,,
1.26E-03,1.80E-01,1.26E-03,2.48,,,,
1.26E-03,1.80E-01,1.26E-03,2.5599999,,,,
1.27E-03,1.80E-01,1.27E-03,2.48,,,,
1.27E-03,2.00E-01,1.27E-03,2.48,,,,
1.27E-03,2.00E-01,1.27E-03,2.5599999,,,,
1.27E-03,2.00E-01,1.27E-03,2.5599999,,,,
1.27E-03,2.20E-01,1.27E-03,2.5599999,,,,
1.28E-03,2.20E-01,1.28E-03,2.5599999,,,,
1.28E-03,2.20E-01,1.28E-03,2.5599999,,,,
1.28E-03,2.20E-01,1.28E-03,2.5599999,,,,
1.28E-03,2.40E-01,1.28E-03,2.48,,,,
1.28E-03,2.40E-01,1.28E-03,2.5599999,,,,
1.29E-03,2.40E-01,1.29E-03,2.48,,,,
1.29E-03,2.60E-01,1.29E-03,2.48,,,,
1.29E-03,2.60E-01,1.29E-03,2.48,,,,
1.29E-03,2.40E-01,1.29E-03,2.48,,,,
1.29E-03,2.60E-01,1.29E-03,2.48,,,,
1.30E-03,2.60E-01,1.30E-03,2.48,,,,
1.30E-03,2.80E-01,1.30E-03,2.3999999,,,,
1.30E-03,2.40E-01,1.30E-03,2.48,,,,
1.30E-03,2.60E-01,1.30E-03,2.48,,,,
1.30E-03,2.60E-01,1.30E-03,2.3999999,,,,
1.31E-03,2.80E-01,1.31E-03,2.48,,,,
1.31E-03,3.00E-01,1.31E-03,2.48,,,,
1.31E-03,3.00E-01,1.31E-03,2.3999999,,,,
1.31E-03,3.00E-01,1.31E-03,2.48,,,,
1.31E-03,3.00E-01,1.31E-03,2.3999999,,,,
1.32E-03,3.00E-01,1.32E-03,2.3999999,,,,
1.32E-03,3.00E-01,1.32E-03,2.3999999,,,,
1.32E-03,3.20E-01,1.32E-03,2.3999999,,,,
1.32E-03,3.20E-01,1.32E-03,2.3999999,,,,
1.32E-03,3.40E-01,1.32E-03,2.3999999,,,,
1.33E-03,3.40E-01,1.33E-03,2.3999999,,,,
1.33E-03,3.40E-01,1.33E-03,2.3199999,,,,
1.33E-03,3.40E-01,1.33E-03,2.3199999,,,,
1.33E-03,3.40E-01,1.33E-03,2.3999999,,,,
1.33E-03,3.60E-01,1.33E-03,2.3199999,,,,
1.34E-03,3.60E-01,1.34E-03,2.24,,,,
1.34E-03,3.60E-01,1.34E-03,2.24,,,,
1.34E-03,3.80E-01,1.34E-03,2.24,,,,
1.34E-03,3.60E-01,1.34E-03,2.24,,,,
1.34E-03,3.60E-01,1.34E-03,2.24,,,,
1.35E-03,3.80E-01,1.35E-03,2.24,,,,
1.35E-03,3.80E-01,1.35E-03,2.24,,,,
1.35E-03,3.80E-01,1.35E-03,2.1599998,,,,
1.35E-03,3.80E-01,1.35E-03,2.24,,,,
1.35E-03,4.00E-01,1.35E-03,2.1599998,,,,
1.36E-03,3.80E-01,1.36E-03,2.1599998,,,,
1.36E-03,4.00E-01,1.36E-03,2.1599998,,,,
1.36E-03,4.20E-01,1.36E-03,2.1599998,,,,
1.36E-03,4.20E-01,1.36E-03,2.0799999,,,,
1.36E-03,4.20E-01,1.36E-03,2.1599998,,,,
1.37E-03,4.20E-01,1.37E-03,2.0799999,,,,
1.37E-03,4.20E-01,1.37E-03,2.0799999,,,,
1.37E-03,4.20E-01,1.37E-03,2.0799999,,,,
1.37E-03,4.20E-01,1.37E-03,2.0799999,,,,
1.37E-03,4.20E-01,1.37E-03,2.0799999,,,,
1.38E-03,4.20E-01,1.38E-03,2,,,,
1.38E-03,4.20E-01,1.38E-03,2.0799999,,,,
1.38E-03,4.40E-01,1.38E-03,2,,,,
1.38E-03,4.40E-01,1.38E-03,2,,,,
1.38E-03,4.40E-01,1.38E-03,2,,,,
1.39E-03,4.20E-01,1.39E-03,2,,,,
1.39E-03,4.40E-01,1.39E-03,2,,,,
1.39E-03,4.40E-01,1.39E-03,2,,,,
1.39E-03,4.60E-01,1.39E-03,1.92,,,,
1.39E-03,4.60E-01,1.39E-03,1.92,,,,
1.40E-03,4.60E-01,1.40E-03,1.92,,,,
1.40E-03,4.60E-01,1.40E-03,1.92,,,,
1.40E-03,4.60E-01,1.40E-03,1.8399999,,,,
1.40E-03,4.60E-01,1.40E-03,1.92,,,,
1.40E-03,4.60E-01,1.40E-03,1.8399999,,,,
1.41E-03,4.60E-01,1.41E-03,1.8399999,,,,
1.41E-03,4.60E-01,1.41E-03,1.8399999,,,,
1.41E-03,4.80E-01,1.41E-03,1.76,,,,
1.41E-03,4.80E-01,1.41E-03,1.76,,,,
1.41E-03,5.00E-01,1.41E-03,1.6799999,,,,
1.42E-03,4.80E-01,1.42E-03,1.76,,,,
1.42E-03,4.80E-01,1.42E-03,1.6799999,,,,
1.42E-03,5.00E-01,1.42E-03,1.76,,,,
1.42E-03,4.80E-01,1.42E-03,1.6799999,,,,
1.42E-03,4.80E-01,1.42E-03,1.6799999,,,,
1.43E-03,5.00E-01,1.43E-03,1.5999999,,,,
1.43E-03,5.00E-01,1.43E-03,1.5999999,,,,
1.43E-03,5.00E-01,1.43E-03,1.5999999,,,,
1.43E-03,5.00E-01,1.43E-03,1.5999999,,,,
1.43E-03,5.00E-01,1.43E-03,1.52,,,,
1.44E-03,5.00E-01,1.44E-03,1.52,,,,
1.44E-03,5.20E-01,1.44E-03,1.52,,,,
1.44E-03,5.20E-01,1.44E-03,1.52,,,,
1.44E-03,5.20E-01,1.44E-03,1.4399999,,,,
1.44E-03,5.20E-01,1.44E-03,1.4399999,,,,
1.45E-03,5.20E-01,1.45E-03,1.36,,,,
1.45E-03,5.20E-01,1.45E-03,1.36,,,,
1.45E-03,5.20E-01,1.45E-03,1.4399999,,,,
1.45E-03,5.20E-01,1.45E-03,1.36,,,,
1.45E-03,5.40E-01,1.45E-03,1.36,,,,
1.46E-03,5.20E-01,1.46E-03,1.28,,,,
1.46E-03,5.20E-01,1.46E-03,1.28,,,,
1.46E-03,5.40E-01,1.46E-03,1.28,,,,
1.46E-03,5.40E-01,1.46E-03,1.1999999,,,,
1.46E-03,5.20E-01,1.46E-03,1.28,,,,
1.47E-03,5.20E-01,1.47E-03,1.1999999,,,,
1.47E-03,5.40E-01,1.47E-03,1.12,,,,
1.47E-03,5.40E-01,1.47E-03,1.12,,,,
1.47E-03,5.40E-01,1.47E-03,1.12,,,,
1.47E-03,5.20E-01,1.47E-03,1.12,,,,
1.48E-03,5.20E-01,1.48E-03,1.04,,,,
1.48E-03,5.40E-01,1.48E-03,1.04,,,,
1.48E-03,5.40E-01,1.48E-03,1.04,,,,
1.48E-03,5.20E-01,1.48E-03,1.04,,,,
1.48E-03,5.40E-01,1.48E-03,9.60E-01,,,,
1.49E-03,5.40E-01,1.49E-03,9.60E-01,,,,
1.49E-03,5.60E-01,1.49E-03,9.60E-01,,,,
1.49E-03,5.40E-01,1.49E-03,9.60E-01,,,,
1.49E-03,5.40E-01,1.49E-03,9.60E-01,,,,
1.49E-03,5.40E-01,1.49E-03,8.80E-01,,,,
1.50E-03,5.60E-01,1.50E-03,8.80E-01,,,,
1.50E-03,5.60E-01,1.50E-03,8.00E-01,,,,
1.50E-03,5.60E-01,1.50E-03,8.00E-01,,,,
1.50E-03,5.60E-01,1.50E-03,8.00E-01,,,,
1.50E-03,5.60E-01,1.50E-03,8.00E-01,,,,
1.51E-03,5.60E-01,1.51E-03,7.20E-01,,,,
1.51E-03,5.60E-01,1.51E-03,8.00E-01,,,,
1.51E-03,5.60E-01,1.51E-03,6.40E-01,,,,
1.51E-03,5.60E-01,1.51E-03,7.20E-01,,,,
1.51E-03,5.60E-01,1.51E-03,6.40E-01,,,,
1.52E-03,5.60E-01,1.52E-03,6.40E-01,,,,
1.52E-03,5.40E-01,1.52E-03,6.40E-01,,,,
1.52E-03,5.60E-01,1.52E-03,6.40E-01,,,,
1.52E-03,5.40E-01,1.52E-03,5.60E-01,,,,
1.52E-03,5.60E-01,1.52E-03,5.60E-01,,,,
1.53E-03,5.60E-01,1.53E-03,4.80E-01,,,,
1.53E-03,5.60E-01,1.53E-03,4.00E-01,,,,
1.53E-03,5.40E-01,1.53E-03,4.00E-01,,,,
1.53E-03,5.40E-01,1.53E-03,4.00E-01,,,,
1.53E-03,5.60E-01,1.53E-03,4.00E-01,,,,
1.54E-03,5.40E-01,1.54E-03,3.20E-01,,,,
1.54E-03,5.60E-01,1.54E-03,3.20E-01,,,,
1.54E-03,5.60E-01,1.54E-03,3.20E-01,,,,
1.54E-03,5.40E-01,1.54E-03,3.20E-01,,,,
1.54E-03,5.40E-01,1.54E-03,2.40E-01,,,,
1.55E-03,5.40E-01,1.55E-03,2.40E-01,,,,
1.55E-03,5.40E-01,1.55E-03,2.40E-01,,,,
1.55E-03,5.60E-01,1.55E-03,2.40E-01,,,,
1.55E-03,5.40E-01,1.55E-03,1.60E-01,,,,
1.55E-03,5.40E-01,1.55E-03,2.40E-01,,,,
1.56E-03,5.40E-01,1.56E-03,1.60E-01,,,,
1.56E-03,5.40E-01,1.56E-03,1.60E-01,,,,
1.56E-03,5.40E-01,1.56E-03,1.60E-01,,,,
1.56E-03,5.40E-01,1.56E-03,8.00E-02,,,,
1.56E-03,5.40E-01,1.56E-03,8.00E-02,,,,
1.57E-03,5.40E-01,1.57E-03,0,,,,
1.57E-03,5.20E-01,1.57E-03,0,,,,
1.57E-03,5.20E-01,1.57E-03,0,,,,
1.57E-03,5.20E-01,1.57E-03,-8.00E-02,,,,
1.57E-03,5.20E-01,1.57E-03,-8.00E-02,,,,
1.58E-03,5.00E-01,1.58E-03,-8.00E-02,,,,
1.58E-03,5.20E-01,1.58E-03,-8.00E-02,,,,
1.58E-03,5.20E-01,1.58E-03,-1.60E-01,,,,
1.58E-03,5.00E-01,1.58E-03,-1.60E-01,,,,
1.58E-03,5.20E-01,1.58E-03,-2.40E-01,,,,
1.59E-03,5.00E-01,1.59E-03,-2.40E-01,,,,
1.59E-03,5.00E-01,1.59E-03,-3.20E-01,,,,
1.59E-03,5.00E-01,1.59E-03,-3.20E-01,,,,
1.59E-03,5.20E-01,1.59E-03,-3.20E-01,,,,
1.59E-03,5.20E-01,1.59E-03,-4.00E-01,,,,
1.60E-03,5.00E-01,1.60E-03,-3.20E-01,,,,
1.60E-03,5.00E-01,1.60E-03,-4.00E-01,,,,
1.60E-03,4.80E-01,1.60E-03,-4.00E-01,,,,
1.60E-03,5.00E-01,1.60E-03,-4.80E-01,,,,
1.60E-03,5.20E-01,1.60E-03,-4.80E-01,,,,
1.61E-03,5.00E-01,1.61E-03,-4.80E-01,,,,
1.61E-03,5.20E-01,1.61E-03,-4.80E-01,,,,
1.61E-03,4.80E-01,1.61E-03,-5.60E-01,,,,
1.61E-03,4.80E-01,1.61E-03,-5.60E-01,,,,
1.61E-03,4.80E-01,1.61E-03,-5.60E-01,,,,
1.62E-03,4.80E-01,1.62E-03,-5.60E-01,,,,
1.62E-03,5.00E-01,1.62E-03,-6.40E-01,,,,
1.62E-03,4.60E-01,1.62E-03,-6.40E-01,,,,
1.62E-03,4.60E-01,1.62E-03,-7.20E-01,,,,
1.62E-03,4.80E-01,1.62E-03,-7.20E-01,,,,
1.63E-03,4.60E-01,1.63E-03,-8.00E-01,,,,
1.63E-03,4.60E-01,1.63E-03,-8.00E-01,,,,
1.63E-03,4.40E-01,1.63E-03,-8.00E-01,,,,
1.63E-03,4.60E-01,1.63E-03,-8.80E-01,,,,
1.63E-03,4.40E-01,1.63E-03,-8.80E-01,,,,
1.64E-03,4.40E-01,1.64E-03,-8.80E-01,,,,
1.64E-03,4.20E-01,1.64E-03,-8.80E-01,,,,
1.64E-03,4.40E-01,1.64E-03,-8.80E-01,,,,
1.64E-03,4.40E-01,1.64E-03,-9.60E-01,,,,
1.64E-03,4.20E-01,1.64E-03,-9.60E-01,,,,
1.65E-03,4.20E-01,1.65E-03,-9.60E-01,,,,
1.65E-03,4.20E-01,1.65E-03,-9.60E-01,,,,
1.65E-03,4.20E-01,1.65E-03,-1.04,,,,
1.65E-03,4.20E-01,1.65E-03,-1.04,,,,
1.65E-03,4.20E-01,1.65E-03,-1.04,,,,
1.66E-03,4.20E-01,1.66E-03,-1.12,,,,
1.66E-03,4.20E-01,1.66E-03,-1.12,,,,
1.66E-03,4.20E-01,1.66E-03,-1.12,,,,
1.66E-03,4.20E-01,1.66E-03,-1.1999999,,,,
1.66E-03,4.00E-01,1.66E-03,-1.1999999,,,,
1.67E-03,4.00E-01,1.67E-03,-1.1999999,,,,
1.67E-03,4.00E-01,1.67E-03,-1.1999999,,,,
1.67E-03,4.00E-01,1.67E-03,-1.1999999,,,,
1.67E-03,3.80E-01,1.67E-03,-1.36,,,,
1.67E-03,4.00E-01,1.67E-03,-1.28,,,,
1.68E-03,3.80E-01,1.68E-03,-1.28,,,,
1.68E-03,3.80E-01,1.68E-03,-1.36,,,,
1.68E-03,3.80E-01,1.68E-03,-1.36,,,,
1.68E-03,3.60E-01,1.68E-03,-1.4399999,,,,
1.68E-03,3.60E-01,1.68E-03,-1.4399999,,,,
1.69E-03,3.80E-01,1.69E-03,-1.4399999,,,,
1.69E-03,3.60E-01,1.69E-03,-1.4399999,,,,
1.69E-03,3.80E-01,1.69E-03,-1.4399999,,,,
1.69E-03,3.40E-01,1.69E-03,-1.52,,,,
1.69E-03,3.40E-01,1.69E-03,-1.4399999,,,,
1.70E-03,3.40E-01,1.70E-03,-1.52,,,,
1.70E-03,3.20E-01,1.70E-03,-1.52,,,,
1.70E-03,3.40E-01,1.70E-03,-1.52,,,,
1.70E-03,3.20E-01,1.70E-03,-1.5999999,,,,
1.70E-03,3.20E-01,1.70E-03,-1.5999999,,,,
1.71E-03,3.20E-01,1.71E-03,-1.5999999,,,,
1.71E-03,3.00E-01,1.71E-03,-1.6799999,,,,
1.71E-03,3.20E-01,1.71E-03,-1.6799999,,,,
1.71E-03,3.00E-01,1.71E-03,-1.5999999,,,,
1.71E-03,3.20E-01,1.71E-03,-1.6799999,,,,
1.72E-03,2.80E-01,1.72E-03,-1.76,,,,
1.72E-03,2.80E-01,1.72E-03,-1.76,,,,
1.72E-03,2.80E-01,1.72E-03,-1.76,,,,
1.72E-03,2.80E-01,1.72E-03,-1.76,,,,
1.72E-03,2.80E-01,1.72E-03,-1.76,,,,
1.73E-03,2.60E-01,1.73E-03,-1.76,,,,
1.73E-03,2.60E-01,1.73E-03,-1.76,,,,
1.73E-03,2.60E-01,1.73E-03,-1.8399999,,,,
1.73E-03,2.80E-01,1.73E-03,-1.76,,,,
1.73E-03,2.40E-01,1.73E-03,-1.8399999,,,,
1.74E-03,2.60E-01,1.74E-03,-1.8399999,,,,
1.74E-03,2.40E-01,1.74E-03,-1.92,,,,
1.74E-03,2.40E-01,1.74E-03,-1.92,,,,
1.74E-03,2.20E-01,1.74E-03,-1.92,,,,
1.74E-03,2.20E-01,1.74E-03,-1.92,,,,
1.75E-03,2.20E-01,1.75E-03,-1.92,,,,
1.75E-03,2.20E-01,1.75E-03,-1.92,,,,
1.75E-03,2.00E-01,1.75E-03,-1.92,,,,
1.75E-03,2.00E-01,1.75E-03,-2,,,,
1.75E-03,2.00E-01,1.75E-03,-2,,,,
1.76E-03,1.80E-01,1.76E-03,-1.92,,,,
1.76E-03,2.20E-01,1.76E-03,-2.0799999,,,,
1.76E-03,2.00E-01,1.76E-03,-2.0799999,,,,
1.76E-03,2.00E-01,1.76E-03,-2.0799999,,,,
1.76E-03,1.80E-01,1.76E-03,-2.0799999,,,,
1.77E-03,1.80E-01,1.77E-03,-2.0799999,,,,
1.77E-03,1.60E-01,1.77E-03,-2.1599998,,,,
1.77E-03,1.60E-01,1.77E-03,-2.1599998,,,,
1.77E-03,1.40E-01,1.77E-03,-2.1599998,,,,
1.77E-03,1.60E-01,1.77E-03,-2.1599998,,,,
1.78E-03,1.40E-01,1.78E-03,-2.1599998,,,,
1.78E-03,1.60E-01,1.78E-03,-2.1599998,,,,
1.78E-03,1.20E-01,1.78E-03,-2.1599998,,,,
1.78E-03,1.20E-01,1.78E-03,-2.24,,,,
1.78E-03,1.20E-01,1.78E-03,-2.24,,,,
1.79E-03,1.20E-01,1.79E-03,-2.24,,,,
1.79E-03,1.20E-01,1.79E-03,-2.24,,,,
1.79E-03,1.00E-01,1.79E-03,-2.24,,,,
1.79E-03,1.00E-01,1.79E-03,-2.24,,,,
1.79E-03,8.00E-02,1.79E-03,-2.24,,,,
1.80E-03,1.00E-01,1.80E-03,-2.24,,,,
1.80E-03,1.00E-01,1.80E-03,-2.3199999,,,,
1.80E-03,6.00E-02,1.80E-03,-2.24,,,,
