,,,12.3599991E-3,79.999998212E-3,
,,,12.3699997E-3,159.99999642E-3,
,,,12.3799993E-3,79.999998212E-3,
,,,12.3899998E-3,79.999998212E-3,
,,,12.3999994E-3,79.999998212E-3,
,,,12.4099990E-3,79.999998212E-3,
,,,12.4199996E-3,79.999998212E-3,
,,,12.4299992E-3,79.999998212E-3,
,,,12.4399997E-3,79.999998212E-3,
,,,12.4499993E-3,79.999998212E-3,
,,,12.4599999E-3,79.999998212E-3,
,,,12.4699995E-3,79.999998212E-3,
,,,12.4799991E-3,79.999998212E-3,
,,,12.4899996E-3,159.99999642E-3,
,,,12.4999993E-3,79.999998212E-3,
,,,12.5099998E-3,159.99999642E-3,
,,,12.5199994E-3,79.999998212E-3,
,,,12.5299999E-3,79.999998212E-3,
,,,12.5399996E-3,79.999998212E-3,
,,,12.5499992E-3,79.999998212E-3,
,,,12.5599997E-3,79.999998212E-3,
,,,12.5699993E-3,79.999998212E-3,
,,,12.5799999E-3,79.999998212E-3,
,,,12.5899995E-3,79.999998212E-3,
,,,12.5999991E-3,79.999998212E-3,
,,,12.6099996E-3,79.999998212E-3,
,,,12.6199992E-3,79.999998212E-3,
,,,12.6299998E-3,79.999998212E-3,
,,,12.6399994E-3,79.999998212E-3,
,,,12.6499999E-3,79.999998212E-3,
,,,12.6599995E-3,79.999998212E-3,
,,,12.6699992E-3,79.999998212E-3,
,,,12.6799997E-3,79.999998212E-3,
,,,12.6899993E-3,79.999998212E-3,
,,,12.6999998E-3,79.999998212E-3,
,,,12.7099995E-3,79.999998212E-3,
,,,12.7199991E-3,79.999998212E-3,
,,,12.7299996E-3,79.999998212E-3,
,,,12.7399992E-3,79.999998212E-3,
,,,12.7499998E-3,79.999998212E-3,
,,,12.7599994E-3,79.999998212E-3,
,,,12.7699999E-3,79.999998212E-3,
,,,12.7799995E-3,79.999998212E-3,
,,,12.7899991E-3,79.999998212E-3,
,,,12.7999997E-3,79.999998212E-3,
,,,12.8099993E-3,79.999998212E-3,
,,,12.8199998E-3,79.999998212E-3,
,,,12.8299994E-3,79.999998212E-3,
,,,12.8399990E-3,79.999998212E-3,
,,,12.8499996E-3,79.999998212E-3,
,,,12.8599992E-3,79.999998212E-3,
,,,12.8699997E-3,79.999998212E-3,
,,,12.8799994E-3,79.999998212E-3,
,,,12.8899999E-3,79.999998212E-3,
,,,12.8999995E-3,79.999998212E-3,
,,,12.9099991E-3,79.999998212E-3,
,,,12.9199997E-3,79.999998212E-3,
,,,12.9299993E-3,79.999998212E-3,
,,,12.9399998E-3,79.999998212E-3,
,,,12.9499994E-3,79.999998212E-3,
,,,12.9599990E-3,79.999998212E-3,
,,,12.9699996E-3,79.999998212E-3,
,,,12.9799992E-3,79.999998212E-3,
,,,12.9899997E-3,79.999998212E-3,
,,,12.9999993E-3,79.999998212E-3,
,,,13.0099999E-3,79.999998212E-3,
,,,13.0199995E-3,0.0,
,,,13.0299991E-3,79.999998212E-3,
,,,13.0399996E-3,79.999998212E-3,
,,,13.0499993E-3,79.999998212E-3,
,,,13.0599998E-3,79.999998212E-3,
,,,13.0699994E-3,79.999998212E-3,
,,,13.0799990E-3,79.999998212E-3,
,,,13.0899996E-3,79.999998212E-3,
,,,13.0999992E-3,79.999998212E-3,
,,,13.1099997E-3,79.999998212E-3,
,,,13.1199993E-3,0.0,
,,,13.1299999E-3,79.999998212E-3,
,,,13.1399995E-3,79.999998212E-3,
,,,13.1499991E-3,79.999998212E-3,
,,,13.1599996E-3,79.999998212E-3,
,,,13.1699992E-3,79.999998212E-3,
,,,13.1799998E-3,79.999998212E-3,
,,,13.1899994E-3,79.999998212E-3,
,,,13.1999999E-3,79.999998212E-3,
,,,13.2099995E-3,0.0,
,,,13.2199991E-3,79.999998212E-3,
,,,13.2299997E-3,79.999998212E-3,
,,,13.2399993E-3,79.999998212E-3,
,,,13.2499998E-3,79.999998212E-3,
,,,13.2599995E-3,79.999998212E-3,
,,,13.2699991E-3,0.0,
,,,13.2799996E-3,79.999998212E-3,
,,,13.2899992E-3,79.999998212E-3,
,,,13.2999998E-3,79.999998212E-3,
,,,13.3099994E-3,79.999998212E-3,
,,,13.3199999E-3,0.0,
,,,13.3299995E-3,79.999998212E-3,
,,,13.3399991E-3,79.999998212E-3,
,,,13.3499997E-3,79.999998212E-3,
,,,13.3599993E-3,79.999998212E-3,
,,,13.3699998E-3,79.999998212E-3,
,,,13.3799994E-3,79.999998212E-3,
,,,13.3899990E-3,79.999998212E-3,
,,,13.3999996E-3,79.999998212E-3,
,,,13.4099992E-3,79.999998212E-3,
,,,13.4199997E-3,79.999998212E-3,
,,,13.4299994E-3,79.999998212E-3,
,,,13.4399999E-3,79.999998212E-3,
,,,13.4499995E-3,79.999998212E-3,
,,,13.4599991E-3,79.999998212E-3,
,,,13.4699997E-3,79.999998212E-3,
,,,13.4799993E-3,79.999998212E-3,
,,,13.4899998E-3,79.999998212E-3,
,,,13.4999994E-3,79.999998212E-3,
,,,13.5099990E-3,0.0,
,,,13.5199996E-3,79.999998212E-3,
,,,13.5299992E-3,79.999998212E-3,
,,,13.5399997E-3,79.999998212E-3,
,,,13.5499993E-3,79.999998212E-3,
,,,13.5599999E-3,79.999998212E-3,
,,,13.5699995E-3,79.999998212E-3,
,,,13.5799991E-3,79.999998212E-3,
,,,13.5899996E-3,79.999998212E-3,
,,,13.5999992E-3,79.999998212E-3,
,,,13.6099998E-3,79.999998212E-3,
,,,13.6199994E-3,79.999998212E-3,
,,,13.6299990E-3,0.0,
,,,13.6399996E-3,79.999998212E-3,
,,,13.6499992E-3,0.0,
,,,13.6599997E-3,79.999998212E-3,
,,,13.6699993E-3,79.999998212E-3,
,,,13.6799999E-3,79.999998212E-3,
,,,13.6899995E-3,79.999998212E-3,
,,,13.6999991E-3,79.999998212E-3,
,,,13.7099996E-3,0.0,
,,,13.7199992E-3,79.999998212E-3,
,,,13.7299998E-3,79.999998212E-3,
,,,13.7399994E-3,79.999998212E-3,
,,,13.7499990E-3,0.0,
,,,13.7599995E-3,79.999998212E-3,
,,,13.7699991E-3,0.0,
,,,13.7799997E-3,79.999998212E-3,
,,,13.7899993E-3,0.0,
,,,13.7999998E-3,79.999998212E-3,
,,,13.8099995E-3,79.999998212E-3,
,,,13.8199991E-3,79.999998212E-3,
,,,13.8299996E-3,79.999998212E-3,
,,,13.8399992E-3,0.0,
,,,13.8499998E-3,0.0,
,,,13.8599994E-3,79.999998212E-3,
,,,13.8699999E-3,79.999998212E-3,
,,,13.8799995E-3,0.0,
,,,13.8899991E-3,0.0,
,,,13.8999997E-3,79.999998212E-3,
,,,13.9099993E-3,0.0,
,,,13.9199998E-3,0.0,
,,,13.9299994E-3,79.999998212E-3,
,,,13.9399990E-3,79.999998212E-3,
,,,13.9499996E-3,79.999998212E-3,
,,,13.9599992E-3,0.0,
,,,13.9699997E-3,0.0,
,,,13.9799993E-3,79.999998212E-3,
,,,13.9899999E-3,0.0,
,,,13.9999995E-3,0.0,
,,,14.0099991E-3,79.999998212E-3,
,,,14.0199997E-3,79.999998212E-3,
,,,14.0299993E-3,79.999998212E-3,
,,,14.0399998E-3,79.999998212E-3,
,,,14.0499994E-3,79.999998212E-3,
,,,14.0599990E-3,79.999998212E-3,
,,,14.0699996E-3,79.999998212E-3,
,,,14.0799992E-3,0.0,
,,,14.0899997E-3,0.0,
,,,14.0999993E-3,0.0,
,,,14.1099999E-3,0.0,
,,,14.1199995E-3,0.0,
,,,14.1299991E-3,0.0,
,,,14.1399996E-3,0.0,
,,,14.1499992E-3,79.999998212E-3,
,,,14.1599998E-3,0.0,
,,,14.1699994E-3,0.0,
,,,14.1799990E-3,0.0,
,,,14.1899996E-3,0.0,
,,,14.1999992E-3,79.999998212E-3,
,,,14.2099997E-3,79.999998212E-3,
,,,14.2199993E-3,79.999998212E-3,
,,,14.2299999E-3,0.0,
,,,14.2399995E-3,79.999998212E-3,
,,,14.2499991E-3,0.0,
,,,14.2599996E-3,79.999998212E-3,
,,,14.2699992E-3,79.999998212E-3,
,,,14.2799998E-3,79.999998212E-3,
,,,14.2899994E-3,0.0,
,,,14.2999990E-3,79.999998212E-3,
,,,14.3099995E-3,79.999998212E-3,
,,,14.3199991E-3,0.0,
,,,14.3299997E-3,0.0,
,,,14.3399993E-3,79.999998212E-3,
,,,14.3499998E-3,79.999998212E-3,
,,,14.3599994E-3,0.0,
,,,14.3699991E-3,0.0,
,,,14.3799996E-3,0.0,
,,,14.3899992E-3,79.999998212E-3,
,,,14.3999998E-3,79.999998212E-3,
,,,14.4099994E-3,79.999998212E-3,
,,,14.4199990E-3,79.999998212E-3,
,,,14.4299995E-3,0.0,
,,,14.4399991E-3,79.999998212E-3,
,,,14.4499997E-3,0.0,
,,,14.4599993E-3,0.0,
,,,14.4699998E-3,79.999998212E-3,
,,,14.4799994E-3,0.0,
,,,14.4899990E-3,79.999998212E-3,
,,,14.4999996E-3,0.0,
,,,14.5099992E-3,0.0,
,,,14.5199997E-3,0.0,
,,,14.5299993E-3,0.0,
,,,14.5399999E-3,0.0,
,,,14.5499995E-3,0.0,
,,,14.5599991E-3,79.999998212E-3,
,,,14.5699997E-3,0.0,
,,,14.5799993E-3,0.0,
,,,14.5899998E-3,79.999998212E-3,
,,,14.5999994E-3,0.0,
,,,14.6099990E-3,0.0,
,,,14.6199996E-3,0.0,
,,,14.6299992E-3,79.999998212E-3,
,,,14.6399997E-3,0.0,
,,,14.6499993E-3,79.999998212E-3,
,,,14.6599999E-3,0.0,
,,,14.6699995E-3,79.999998212E-3,
,,,14.6799991E-3,0.0,
,,,14.6899996E-3,79.999998212E-3,
,,,14.6999992E-3,0.0,
,,,14.7099998E-3,0.0,
,,,14.7199994E-3,0.0,
,,,14.7299990E-3,79.999998212E-3,
,,,14.7399995E-3,79.999998212E-3,
,,,14.7499992E-3,0.0,
,,,14.7599997E-3,0.0,
,,,14.7699993E-3,79.999998212E-3,
,,,14.7799999E-3,0.0,
,,,14.7899995E-3,79.999998212E-3,
,,,14.7999991E-3,0.0,
,,,14.8099996E-3,79.999998212E-3,
,,,14.8199992E-3,79.999998212E-3,
,,,14.8299998E-3,79.999998212E-3,
,,,14.8399994E-3,79.999998212E-3,
,,,14.8499990E-3,79.999998212E-3,
,,,14.8599995E-3,0.0,
,,,14.8699991E-3,79.999998212E-3,
,,,14.8799997E-3,79.999998212E-3,
,,,14.8899993E-3,0.0,
,,,14.8999998E-3,0.0,
,,,14.9099994E-3,0.0,
,,,14.9199991E-3,0.0,
,,,14.9299996E-3,-79.999998212E-3,
,,,14.9399992E-3,0.0,
,,,14.9499997E-3,79.999998212E-3,
,,,14.9599994E-3,79.999998212E-3,
,,,14.9699990E-3,0.0,
,,,14.9799995E-3,0.0,
,,,14.9899991E-3,79.999998212E-3,
,,,14.9999997E-3,0.0,
,,,15.0099993E-3,79.999998212E-3,
,,,15.0199998E-3,0.0,
,,,15.0299994E-3,0.0,
,,,15.0399990E-3,0.0,
,,,15.0499996E-3,0.0,
,,,15.0599992E-3,0.0,
,,,15.0699997E-3,0.0,
,,,15.0799993E-3,0.0,
,,,15.0899999E-3,79.999998212E-3,
,,,15.0999995E-3,0.0,
,,,15.1099991E-3,0.0,
,,,15.1199996E-3,0.0,
,,,15.1299993E-3,0.0,
,,,15.1399998E-3,0.0,
,,,15.1499994E-3,79.999998212E-3,
,,,15.1599990E-3,0.0,
,,,15.1699996E-3,79.999998212E-3,
,,,15.1799992E-3,79.999998212E-3,
,,,15.1899997E-3,79.999998212E-3,
,,,15.1999993E-3,79.999998212E-3,
,,,15.2099999E-3,0.0,
,,,15.2199995E-3,0.0,
,,,15.2299991E-3,0.0,
,,,15.2399996E-3,79.999998212E-3,
,,,15.2499992E-3,0.0,
,,,15.2599998E-3,79.999998212E-3,
,,,15.2699994E-3,79.999998212E-3,
,,,15.2799990E-3,0.0,
,,,15.2899995E-3,0.0,
,,,15.2999992E-3,79.999998212E-3,
,,,15.3099997E-3,0.0,
,,,15.3199993E-3,79.999998212E-3,
,,,15.3299998E-3,0.0,
,,,15.3399995E-3,79.999998212E-3,
,,,15.3499991E-3,0.0,
,,,15.3599996E-3,0.0,
,,,15.3699992E-3,79.999998212E-3,
,,,15.3799998E-3,79.999998212E-3,
,,,15.3899994E-3,0.0,
,,,15.3999990E-3,79.999998212E-3,
,,,15.4099995E-3,79.999998212E-3,
,,,15.4199991E-3,0.0,
,,,15.4299997E-3,0.0,
,,,15.4399993E-3,0.0,
,,,15.4499998E-3,0.0,
,,,15.4599994E-3,0.0,
,,,15.4699991E-3,79.999998212E-3,
,,,15.4799996E-3,0.0,
,,,15.4899992E-3,-79.999998212E-3,
,,,15.4999997E-3,0.0,
,,,15.5099994E-3,79.999998212E-3,
,,,15.5199990E-3,79.999998212E-3,
,,,15.5299995E-3,0.0,
,,,15.5399991E-3,0.0,
,,,15.5499997E-3,79.999998212E-3,
,,,15.5599993E-3,0.0,
,,,15.5699998E-3,0.0,
,,,15.5799994E-3,79.999998212E-3,
,,,15.5899990E-3,0.0,
,,,15.5999996E-3,0.0,
,,,15.6099992E-3,0.0,
,,,15.6199997E-3,79.999998212E-3,
,,,15.6299993E-3,0.0,
,,,15.6399999E-3,0.0,
,,,15.6499986E-3,79.999998212E-3,
,,,15.6599991E-3,0.0,
,,,15.6699996E-3,0.0,
,,,15.6800002E-3,0.0,
,,,15.6899989E-3,79.999998212E-3,
,,,15.6999994E-3,79.999998212E-3,
,,,15.7099999E-3,79.999998212E-3,
,,,15.7199986E-3,79.999998212E-3,
,,,15.7299992E-3,0.0,
,,,15.7399997E-3,0.0,
,,,15.7500003E-3,0.0,
,,,15.7599989E-3,79.999998212E-3,
,,,15.7699995E-3,0.0,
,,,15.7800000E-3,79.999998212E-3,
,,,15.7899987E-3,0.0,
,,,15.7999992E-3,0.0,
,,,15.8099998E-3,0.0,
,,,15.8200003E-3,79.999998212E-3,
,,,15.8299990E-3,0.0,
,,,15.8399995E-3,0.0,
,,,15.8500001E-3,0.0,
,,,15.8599988E-3,0.0,
,,,15.8699993E-3,0.0,
,,,15.8799998E-3,0.0,
,,,15.8899985E-3,0.0,
,,,15.8999991E-3,0.0,
,,,15.9099996E-3,0.0,
,,,15.9200002E-3,0.0,
,,,15.9299988E-3,0.0,
,,,15.9399994E-3,0.0,
,,,15.9499999E-3,0.0,
,,,15.9599986E-3,79.999998212E-3,
,,,15.9699991E-3,79.999998212E-3,
,,,15.9799997E-3,0.0,
,,,15.9900002E-3,0.0,
,,,15.9999989E-3,0.0,
,,,16.0099994E-3,79.999998212E-3,
,,,16.0200000E-3,0.0,
,,,16.0299987E-3,0.0,
,,,16.0399992E-3,0.0,
,,,16.0499997E-3,0.0,
,,,16.0600003E-3,0.0,
,,,16.0699990E-3,0.0,
,,,16.0799995E-3,0.0,
,,,16.0900000E-3,0.0,
,,,16.0999987E-3,0.0,
,,,16.1099993E-3,0.0,
,,,16.1199998E-3,0.0,
,,,16.1299985E-3,0.0,
,,,16.1399990E-3,0.0,
,,,16.1499996E-3,0.0,
,,,16.1600001E-3,79.999998212E-3,
,,,16.1699988E-3,0.0,
,,,16.1799993E-3,0.0,
,,,16.1899999E-3,79.999998212E-3,
,,,16.1999986E-3,0.0,
,,,16.2099991E-3,0.0,
,,,16.2199996E-3,0.0,
,,,16.2300002E-3,0.0,
,,,16.2399989E-3,0.0,
,,,16.2499994E-3,0.0,
,,,16.2599999E-3,79.999998212E-3,
,,,16.2699986E-3,0.0,
,,,16.2799992E-3,0.0,
,,,16.2899997E-3,79.999998212E-3,
,,,16.3000003E-3,0.0,
,,,16.3099989E-3,79.999998212E-3,
,,,16.3199995E-3,0.0,
,,,16.3300000E-3,0.0,
,,,16.3399987E-3,79.999998212E-3,
,,,16.3499992E-3,0.0,
,,,16.3599998E-3,0.0,
,,,16.3700003E-3,79.999998212E-3,
,,,16.3799990E-3,0.0,
,,,16.3899995E-3,79.999998212E-3,
,,,16.4000001E-3,0.0,
,,,16.4099988E-3,0.0,
,,,16.4199993E-3,0.0,
,,,16.4299998E-3,0.0,
,,,16.4399985E-3,0.0,
,,,16.4499991E-3,79.999998212E-3,
,,,16.4599996E-3,79.999998212E-3,
,,,16.4700001E-3,0.0,
,,,16.4799988E-3,79.999998212E-3,
,,,16.4899994E-3,0.0,
,,,16.4999999E-3,0.0,
,,,16.5099986E-3,0.0,
,,,16.5199991E-3,0.0,
,,,16.5299997E-3,0.0,
,,,16.5400002E-3,0.0,
,,,16.5499989E-3,79.999998212E-3,
,,,16.5599994E-3,0.0,
,,,16.5700000E-3,0.0,
,,,16.5799987E-3,0.0,
,,,16.5899992E-3,0.0,
,,,16.5999997E-3,0.0,
,,,16.6100003E-3,0.0,
,,,16.6199990E-3,79.999998212E-3,
,,,16.6299995E-3,79.999998212E-3,
,,,16.6400000E-3,0.0,
,,,16.6499987E-3,0.0,
,,,16.6599993E-3,0.0,
,,,16.6699998E-3,0.0,
,,,16.6799985E-3,0.0,
,,,16.6899990E-3,0.0,
,,,16.6999996E-3,0.0,
,,,16.7100001E-3,0.0,
,,,16.7199988E-3,0.0,
,,,16.7299993E-3,0.0,
,,,16.7399999E-3,0.0,
,,,16.7499986E-3,79.999998212E-3,
,,,16.7599991E-3,0.0,
,,,16.7699996E-3,79.999998212E-3,
,,,16.7800002E-3,79.999998212E-3,
,,,16.7899989E-3,0.0,
,,,16.7999994E-3,0.0,
,,,16.8099999E-3,0.0,
,,,16.8199986E-3,0.0,
,,,16.8299992E-3,0.0,
,,,16.8399997E-3,0.0,
,,,16.8500002E-3,0.0,
,,,16.8599989E-3,0.0,
,,,16.8699995E-3,0.0,
,,,16.8800000E-3,0.0,
,,,16.8899987E-3,0.0,
,,,16.8999992E-3,0.0,
,,,16.9099998E-3,0.0,
,,,16.9199985E-3,0.0,
,,,16.9299990E-3,0.0,
,,,16.9399995E-3,0.0,
,,,16.9500001E-3,0.0,
,,,16.9599988E-3,0.0,
,,,16.9699993E-3,0.0,
,,,16.9799998E-3,79.999998212E-3,
,,,16.9899985E-3,0.0,
,,,16.9999991E-3,0.0,
,,,17.0099996E-3,0.0,
,,,17.0200001E-3,0.0,
,,,17.0299988E-3,79.999998212E-3,
,,,17.0399994E-3,0.0,
,,,17.0499999E-3,0.0,
,,,17.0599986E-3,0.0,
,,,17.0699991E-3,0.0,
,,,17.0799997E-3,0.0,
,,,17.0900002E-3,79.999998212E-3,
,,,17.0999989E-3,0.0,
,,,17.1099994E-3,0.0,
,,,17.1200000E-3,0.0,
,,,17.1299987E-3,79.999998212E-3,
,,,17.1399992E-3,0.0,
,,,17.1499997E-3,0.0,
,,,17.1600003E-3,79.999998212E-3,
,,,17.1699990E-3,79.999998212E-3,
,,,17.1799995E-3,0.0,
,,,17.1900000E-3,0.0,
,,,17.1999987E-3,0.0,
,,,17.2099993E-3,79.999998212E-3,
,,,17.2199998E-3,79.999998212E-3,
,,,17.2299985E-3,79.999998212E-3,
,,,17.2399990E-3,0.0,
,,,17.2499996E-3,0.0,
,,,17.2600001E-3,0.0,
,,,17.2699988E-3,0.0,
,,,17.2799993E-3,0.0,
,,,17.2899999E-3,0.0,
,,,17.2999986E-3,0.0,
,,,17.3099991E-3,79.999998212E-3,
,,,17.3199996E-3,0.0,
,,,17.3300002E-3,0.0,
,,,17.3399989E-3,0.0,
,,,17.3499994E-3,79.999998212E-3,
,,,17.3599999E-3,0.0,
,,,17.3699986E-3,0.0,
,,,17.3799992E-3,0.0,
,,,17.3899997E-3,0.0,
,,,17.4000002E-3,0.0,
,,,17.4099989E-3,0.0,
,,,17.4199995E-3,79.999998212E-3,
,,,17.4300000E-3,0.0,
,,,17.4399987E-3,0.0,
,,,17.4499992E-3,79.999998212E-3,
,,,17.4599998E-3,0.0,
,,,17.4699984E-3,79.999998212E-3,
,,,17.4799990E-3,0.0,
,,,17.4899995E-3,0.0,
,,,17.5000001E-3,0.0,
,,,17.5099988E-3,0.0,
,,,17.5199993E-3,0.0,
,,,17.5299998E-3,0.0,
,,,17.5399985E-3,0.0,
,,,17.5499991E-3,0.0,
,,,17.5599996E-3,0.0,
,,,17.5700001E-3,0.0,
,,,17.5799988E-3,0.0,
,,,17.5899994E-3,0.0,
,,,17.5999999E-3,0.0,
,,,17.6099986E-3,0.0,
,,,17.6199991E-3,0.0,
,,,17.6299997E-3,0.0,
,,,17.6400002E-3,0.0,
,,,17.6499989E-3,79.999998212E-3,
,,,17.6599994E-3,0.0,
,,,17.6700000E-3,0.0,
,,,17.6799987E-3,0.0,
,,,17.6899992E-3,79.999998212E-3,
,,,17.6999997E-3,0.0,
,,,17.7100003E-3,79.999998212E-3,
,,,17.7199990E-3,0.0,
,,,17.7299995E-3,0.0,
,,,17.7400000E-3,0.0,
,,,17.7499987E-3,0.0,
,,,17.7599993E-3,0.0,
,,,17.7699998E-3,0.0,
,,,17.7799985E-3,0.0,
,,,17.7899990E-3,0.0,
,,,17.7999996E-3,0.0,
,,,17.8100001E-3,0.0,
,,,17.8199988E-3,0.0,
,,,17.8299993E-3,0.0,
,,,17.8399999E-3,0.0,
,,,17.8499985E-3,0.0,
,,,17.8599991E-3,79.999998212E-3,
,,,17.8699996E-3,79.999998212E-3,
,,,17.8800002E-3,0.0,
,,,17.8899989E-3,79.999998212E-3,
,,,17.8999994E-3,0.0,
,,,17.9099999E-3,-79.999998212E-3,
,,,17.9199986E-3,79.999998212E-3,
,,,17.9299992E-3,0.0,
,,,17.9399997E-3,79.999998212E-3,
,,,17.9500002E-3,0.0,
,,,17.9599989E-3,0.0,
,,,17.9699995E-3,0.0,
,,,17.9800000E-3,0.0,
,,,17.9899987E-3,0.0,
,,,17.9999992E-3,79.999998212E-3,
,,,18.0099998E-3,0.0,
,,,18.0199984E-3,-79.999998212E-3,
,,,18.0299990E-3,79.999998212E-3,
,,,18.0399995E-3,79.999998212E-3,
,,,18.0500001E-3,0.0,
,,,18.0599988E-3,0.0,
,,,18.0699993E-3,0.0,
,,,18.0799998E-3,0.0,
,,,18.0899985E-3,0.0,
,,,18.0999991E-3,0.0,
,,,18.1099996E-3,0.0,
,,,18.1200001E-3,0.0,
,,,18.1299988E-3,79.999998212E-3,
,,,18.1399994E-3,0.0,
,,,18.1499999E-3,0.0,
,,,18.1599986E-3,0.0,
,,,18.1699991E-3,0.0,
,,,18.1799997E-3,0.0,
,,,18.1900002E-3,79.999998212E-3,
,,,18.1999989E-3,0.0,
,,,18.2099994E-3,0.0,
,,,18.2200000E-3,0.0,
,,,18.2299986E-3,0.0,
,,,18.2399992E-3,0.0,
,,,18.2499997E-3,0.0,
,,,18.2599984E-3,0.0,
,,,18.2699990E-3,0.0,
,,,18.2799995E-3,0.0,
,,,18.2900000E-3,0.0,
,,,18.2999987E-3,0.0,
,,,18.3099993E-3,79.999998212E-3,
,,,18.3199998E-3,0.0,
,,,18.3299985E-3,79.999998212E-3,
,,,18.3399990E-3,0.0,
,,,18.3499996E-3,79.999998212E-3,
,,,18.3600001E-3,0.0,
,,,18.3699988E-3,0.0,
,,,18.3799993E-3,0.0,
,,,18.3899999E-3,-79.999998212E-3,
,,,18.3999985E-3,79.999998212E-3,
,,,18.4099991E-3,0.0,
,,,18.4199996E-3,0.0,
,,,18.4300002E-3,0.0,
,,,18.4399989E-3,79.999998212E-3,
,,,18.4499994E-3,0.0,
,,,18.4599999E-3,0.0,
,,,18.4699986E-3,0.0,
,,,18.4799992E-3,79.999998212E-3,
,,,18.4899997E-3,0.0,
,,,18.5000002E-3,0.0,
,,,18.5099989E-3,0.0,
,,,18.5199995E-3,79.999998212E-3,
,,,18.5300000E-3,79.999998212E-3,
,,,18.5399987E-3,0.0,
,,,18.5499992E-3,0.0,
,,,18.5599998E-3,0.0,
,,,18.5699984E-3,0.0,
,,,18.5799990E-3,0.0,
,,,18.5899995E-3,79.999998212E-3,
,,,18.6000001E-3,79.999998212E-3,
,,,18.6099987E-3,79.999998212E-3,
,,,18.6199993E-3,0.0,
,,,18.6299998E-3,0.0,
,,,18.6399985E-3,0.0,
,,,18.6499991E-3,79.999998212E-3,
,,,18.6599996E-3,0.0,
,,,18.6700001E-3,0.0,
,,,18.6799988E-3,0.0,
,,,18.6899994E-3,79.999998212E-3,
,,,18.6999999E-3,0.0,
,,,18.7099986E-3,0.0,
,,,18.7199991E-3,0.0,
,,,18.7299997E-3,0.0,
,,,18.7400002E-3,0.0,
,,,18.7499989E-3,0.0,
,,,18.7599994E-3,0.0,
,,,18.7700000E-3,0.0,
,,,18.7799986E-3,0.0,
,,,18.7899992E-3,0.0,
,,,18.7999997E-3,0.0,
,,,18.8099984E-3,-79.999998212E-3,
,,,18.8199989E-3,79.999998212E-3,
,,,18.8299995E-3,0.0,
,,,18.8400000E-3,79.999998212E-3,
,,,18.8499987E-3,0.0,
,,,18.8599993E-3,0.0,
,,,18.8699998E-3,0.0,
,,,18.8799985E-3,-79.999998212E-3,
,,,18.8899990E-3,0.0,
,,,18.8999996E-3,0.0,
,,,18.9100001E-3,0.0,
,,,18.9199988E-3,0.0,
,,,18.9299993E-3,0.0,
,,,18.9399999E-3,0.0,
,,,18.9499985E-3,0.0,
,,,18.9599991E-3,0.0,
,,,18.9699996E-3,0.0,
,,,18.9800002E-3,79.999998212E-3,
,,,18.9899988E-3,0.0,
,,,18.9999994E-3,0.0,
,,,19.0099999E-3,0.0,
,,,19.0199986E-3,79.999998212E-3,
,,,19.0299992E-3,79.999998212E-3,
,,,19.0399997E-3,0.0,
,,,19.0500002E-3,79.999998212E-3,
,,,19.0599989E-3,0.0,
,,,19.0699995E-3,0.0,
,,,19.0800000E-3,0.0,
,,,19.0899987E-3,0.0,
,,,19.0999992E-3,0.0,
,,,19.1099998E-3,79.999998212E-3,
,,,19.1199984E-3,0.0,
,,,19.1299990E-3,79.999998212E-3,
,,,19.1399995E-3,0.0,
,,,19.1500001E-3,79.999998212E-3,
,,,19.1599987E-3,159.99999642E-3,
,,,19.1699993E-3,159.99999642E-3,
,,,19.1799998E-3,239.99999464E-3,
,,,19.1899985E-3,399.99997616E-3,
,,,19.1999990E-3,399.99997616E-3,
,,,19.2099996E-3,399.99997616E-3,
,,,19.2200001E-3,479.999989271E-3,
,,,19.2299988E-3,560.000002384E-3,
,,,19.2399994E-3,639.999985695E-3,
,,,19.2499999E-3,719.999969006E-3,
,,,19.2599986E-3,719.999969006E-3,
,,,19.2699991E-3,799.999952316E-3,
,,,19.2799997E-3,799.999952316E-3,
,,,19.2900002E-3,879.999995232E-3,
,,,19.2999989E-3,959.999978542E-3,
,,,19.3099994E-3,959.999978542E-3,
,,,19.3200000E-3,1.0400000,
,,,19.3299986E-3,1.1200000,
,,,19.3399992E-3,1.1200000,
,,,19.3499997E-3,1.1999999,
,,,19.3599984E-3,1.2800000,
,,,19.3699989E-3,1.3600000,
,,,19.3799995E-3,1.3600000,
,,,19.3900000E-3,1.4399999,
,,,19.3999987E-3,1.4399999,
,,,19.4099993E-3,1.5200000,
,,,19.4199998E-3,1.5200000,
,,,19.4299985E-3,1.5200000,
,,,19.4399990E-3,1.5999999,
,,,19.4499996E-3,1.6799999,
,,,19.4600001E-3,1.6799999,
,,,19.4699988E-3,1.7600000,
,,,19.4799993E-3,1.8399999,
,,,19.4899999E-3,1.8399999,
,,,19.4999985E-3,1.9200000,
,,,19.5099991E-3,1.9200000,
,,,19.5199996E-3,1.9200000,
,,,19.5300002E-3,2.0000000,
,,,19.5399988E-3,2.0000000,
,,,19.5499994E-3,2.0799999,
,,,19.5599999E-3,2.0799999,
,,,19.5699986E-3,2.1599998,
,,,19.5799991E-3,2.1599998,
,,,19.5899997E-3,2.1599998,
,,,19.6000002E-3,2.1599998,
,,,19.6099989E-3,2.2400000,
,,,19.6199995E-3,2.3199999,
